term	id	nGeneIds	geneSetFdaCountsById.nodes	geneSetHash	pvalue	FDR	oddsRatio	nOverlap	Cell_Line	DrugBank_Name	DrugBank_ID
RAD001_HCC515_6H_H16_camptothecin_1.11uM down	f6438e32-5f56-452e-8fce-86a581f292f6	250	[{'approved': False, 'count': 1210}]	be474992-3f27-5b7c-b555-0afc858383eb	1.5529933993195335e-36	2.60562009034531e-30	2.5433222891566265	149	6H	camptothecin	DB04690
RAD001_HCC515_6H_H14_camptothecin_10uM down	1c62885e-1672-41e9-86a0-d0eb3c2965ca	250	[{'approved': False, 'count': 1210}]	6e28c5c2-38dd-579d-b186-7c4e97b16d16	1.1028809362995062e-33	9.252095746639965e-28	2.4750451807228915	145	6H	camptothecin	DB04690
RAD001_HCC515_6H_H15_camptothecin_3.33uM down	47d7618c-fba9-42e9-b71d-f9f446e3cac1	250	[{'approved': False, 'count': 1210}]	b16b5d8c-d32d-5602-844d-25ca331c41f9	2.649876962961478e-32	1.4819922726138608e-26	2.4409066265060244	143	6H	camptothecin	DB04690
CEGS002_HIMG002_24H_H22_topotecan_3.33uM down	6b83b8bf-9db2-4a60-a31c-a5452b2d94f9	250	[{'approved': True, 'count': 310}]	b0635cc2-8361-5dce-a690-542e5c093fce	5.558270424471064e-29	1.8651387819059347e-23	2.3555602409638556	138	24H	topotecan	DB01030
ASG003_U2OS_6H_H19_camptothecin_10uM down	43d2a117-494d-468d-9965-521d2c43ba80	250	[{'approved': False, 'count': 1210}]	9916bbca-9af3-5157-b520-6ee01ea2897b	3.074961977535539e-25	5.159186580719015e-20	2.253144578313253	132	6H	camptothecin	DB04690
CEGS002_HIMG001_24H_H20_topotecan_12.5uM down	75eb0de7-555d-47f3-9837-296ce93e92e3	250	[{'approved': True, 'count': 310}]	2ce102cf-b8b9-5f8b-9f13-de918dc9b045	3.074961977535539e-25	5.159186580719015e-20	2.253144578313253	132	24H	topotecan	DB01030
CEGS002_HIMG002_24H_H20_topotecan_12.5uM down	782f41e3-36b8-4774-8732-e365ece97870	250	[{'approved': True, 'count': 310}]	99647be6-4081-5af0-8b0b-16dfe1963702	3.074961977535539e-25	5.159186580719015e-20	2.253144578313253	132	24H	topotecan	DB01030
RAD001_HCC515_6H_H17_camptothecin_0.37uM down	55566f6d-815e-43d9-a21b-90b5e9dcc842	250	[{'approved': False, 'count': 1210}]	972095a3-2c86-51bb-a47a-affbfe4a6162	1.2190552370823122e-24	1.573336132348376e-19	2.2360753012048193	131	6H	camptothecin	DB04690
TSAI002_NPC-3_XH_B22_geldanamycin_10uM down	f4c3b44d-04a6-4a53-82f8-40a488f11da4	250	[{'approved': False, 'count': 3068}]	25c5f2d3-e2a3-5e03-9bdb-a3a49ae48fe9	1.2190552370823122e-24	1.573336132348376e-19	2.2360753012048193	131	XH	geldanamycin	DB02424
ASG003_MCF7_6H_H19_camptothecin_10uM down	7a1a6a48-cec2-4d71-bb63-cbcedf526c12	250	[{'approved': False, 'count': 1210}]	cdef1f75-8f93-539d-861c-87a270e1c135	4.752319798038978e-24	5.315643945832526e-19	2.2190060240963856	130	6H	camptothecin	DB04690
REP.B026_MCF10A_24H_B23_alvocidib_0.03uM up	99a9cc14-d2df-47d5-914b-609b41e73c45	250	[{'approved': False, 'count': 1540}]	0037e63b-a96b-56cc-8db2-a266cb9f1172	2.5456898411431537e-22	2.512453614070111e-17	2.1677981927710843	127	24H	alvocidib	DB03496
ASG003_A549_6H_H19_camptothecin_10uM down	0f4ad4d5-0190-4f06-9298-30282cda8275	250	[{'approved': False, 'count': 1210}]	f546d739-7984-5f3b-b85a-f9736e4f998c	3.326569795734102e-21	2.4266675809268066e-16	2.133659638554217	125	6H	camptothecin	DB04690
CRCGN016_MCF10A.WT.HP_24H_K16_acetaldehyde_100uM up	dbc0551a-c4fb-4f32-85e4-f6e02b1c03ef	250	[{'approved': False, 'count': 30}]	060d8b98-419d-5a36-a539-531756987706	1.1726800833179273e-20	6.148526584972609e-16	2.116590361445783	124	24H	acetaldehyde	DB03776
TAA001_SKNSH_24H_I19_withaferin-a_10uM down	4fe137b3-c6a2-4830-a967-b707934dcc46	250	[{'approved': False, 'count': 1816}]	ed94b15c-0341-516f-94cb-86e6fd19d4d0	1.1726800833179273e-20	6.148526584972609e-16	2.116590361445783	124	24H	withaferin-a	DB14450
CEGS002_HIMG001_24H_H22_topotecan_3.33uM down	895675bb-dea1-4784-a141-e4d00c54bee8	250	[{'approved': True, 'count': 310}]	108e3496-ee2b-5035-bac2-19027536a19d	1.1726800833179273e-20	6.148526584972609e-16	2.116590361445783	124	24H	topotecan	DB01030
REP.B012_MDAMB231_24H_D19_famotidine_2.22uM up	c300cf0c-22c2-4bbf-9dd3-9753c909b525	250	[{'approved': True, 'count': 332}]	fd5f2dbe-0289-5d48-af11-9fe724c5b85e	1.1726800833179273e-20	6.148526584972609e-16	2.116590361445783	124	24H	famotidine	DB00927
DPK.CP003_PC3_24H_P04_RITA_10uM down	47815621-1242-4001-9d16-92366a3b1c60	250	[{'approved': True, 'count': 910}]	92ee6bd8-a604-52dd-8c1f-f989b97f18fa	4.065275117992658e-20	1.843442951173965e-15	2.0995210843373493	123	24H	RITA	DB04911
ASG003_U2OS_6H_H20_camptothecin_1.11uM down	10a07d1e-955a-47b3-aa96-87a3c6c7ddbb	250	[{'approved': False, 'count': 1210}]	2c98d49a-1cdf-541c-8746-b29b5ad8cd38	1.3858901063234102e-19	5.407565929860347e-15	2.082451807228916	122	6H	camptothecin	DB04690
CEGS002_HIMG002_24H_H23_topotecan_1.67uM down	57a641fc-ef6f-442e-97ba-28dab96799b8	250	[{'approved': True, 'count': 310}]	975eaed4-a7b1-59b2-882b-8dcd0e749bf2	1.3858901063234102e-19	5.407565929860347e-15	2.082451807228916	122	24H	topotecan	DB01030
REP.B012_MDAMB231_24H_J04_oxatomide_0.08uM up	406f6c61-84a1-422d-a910-f69b7276d619	250	[{'approved': False, 'count': 300}]	8596c0f0-b017-5196-87b7-09efaa6ecbeb	1.3858901063234102e-19	5.407565929860347e-15	2.082451807228916	122	24H	oxatomide	DB12877
KTOX002_HPTEC_6H_H08_camptothecin_3.33uM down	ebd62bb9-d99c-4580-9abe-09e28fcb1711	250	[{'approved': False, 'count': 1210}]	91767947-f3b5-5f84-8b1f-cf7d94798e3d	4.646183032695062e-19	1.6240394006606124e-14	2.065382530120482	121	6H	camptothecin	DB04690
PAC019_U2OS_6H_G03_valproic-acid_20uM up	78f0c61d-ba8a-43ff-9a67-bb69b6c99e02	250	[{'approved': True, 'count': 1088}]	cfae34b6-d8a3-5d11-8e81-bf1468f4f441	4.646183032695062e-19	1.6240394006606124e-14	2.065382530120482	121	6H	valproic-acid	DB00313
PBIOA022_HCC515_24H_D19_topotecan_10uM down	d85b13a3-897c-422c-adea-f9aae2b0677f	250	[{'approved': True, 'count': 310}]	bd19ff0a-93fa-563c-8157-8b4b34f736ab	1.5317643095341291e-18	4.2131177333736216e-14	2.048313253012048	120	24H	topotecan	DB01030
RAD001_A549_6H_H15_camptothecin_3.33uM down	f73ea0af-1f18-4359-a9b8-1a8864167ad1	250	[{'approved': False, 'count': 1210}]	4421e12f-5f1b-596e-8fb6-b3fdbb8422c2	1.5317643095341291e-18	4.2131177333736216e-14	2.048313253012048	120	6H	camptothecin	DB04690
ASG003_A549_24H_F17_idarubicin_1.11uM down	0970205f-cdb6-4df0-998a-e2fbb83504a3	250	[{'approved': True, 'count': 758}]	87d87b05-6f05-5e12-af4f-acff0d04cabc	1.5317643095341291e-18	4.2131177333736216e-14	2.048313253012048	120	24H	idarubicin	DB01177
ASG003_U2OS_24H_H19_camptothecin_10uM down	2ffbb290-d2d7-4967-8f39-23f3d457664a	250	[{'approved': False, 'count': 1210}]	ea149fed-8bc4-5705-8c11-d1f2ced26aeb	1.5317643095341291e-18	4.2131177333736216e-14	2.048313253012048	120	24H	camptothecin	DB04690
ASG003_XC.P935_24H_H19_camptothecin_10uM down	a66be985-a8b4-424a-87ea-c3831c673706	250	[{'approved': False, 'count': 1210}]	acd18b8d-9486-51d4-a9ac-cbef7eacbd9e	1.5317643095341291e-18	4.2131177333736216e-14	2.048313253012048	120	24H	camptothecin	DB04690
ERG005_VCAP_6H_C03_withaferin-a_20uM down	0617ae5e-6c4e-452e-95ec-2d553aaf6df3	250	[{'approved': False, 'count': 1816}]	2f4c1121-f3dd-5652-9963-ee0b4af57954	4.9660875838786256e-18	1.262443421010527e-13	2.0312439759036147	119	6H	withaferin-a	DB14450
PBIOA011_XC.L10_24H_C16_topotecan_10uM down	ab0d5609-02a6-471d-8467-c148017fc425	250	[{'approved': True, 'count': 310}]	68d13bbe-d623-580e-b7de-4dae885dc466	4.9660875838786256e-18	1.262443421010527e-13	2.0312439759036147	119	24H	topotecan	DB01030
CPC006_HT29_24H_L23_SN-38_0.37uM down	8385e7e1-eb14-43b2-b958-70c466757f18	250	[{'approved': False, 'count': 518}]	a66a3f81-5041-5242-be7c-629af1ec0dc5	1.5832938742641756e-17	3.68952552598584e-13	2.0141746987951805	118	24H	SN-38	DB02515
LJP006_SKBR3_24H_G13_withaferin-a_10uM down	daa8f93d-86a5-4b25-92c1-bf3438684e05	250	[{'approved': False, 'count': 1816}]	5f114011-9488-511a-8ffe-19ff4b90bb0d	1.5832938742641756e-17	3.68952552598584e-13	2.0141746987951805	118	24H	withaferin-a	DB14450
CEGS002_HIMG001_24H_H24_topotecan_0.74uM down	1a7effde-39ee-4abb-afa4-d0dddd3113ac	250	[{'approved': True, 'count': 310}]	ee773c97-61cd-5208-8245-be52548d9759	4.963986582797064e-17	9.46431989607935e-13	1.997105421686747	117	24H	topotecan	DB01030
CVD001_HEPG2_6H_H19_ryuvidine_2.5uM down	f8106b2c-80a7-41d9-a5ad-ee9e3b4f4b07	250	[{'approved': False, 'count': 60}]	9e5f9e25-a376-51d9-9d30-87a21832412a	4.963986582797064e-17	9.46431989607935e-13	1.997105421686747	117	6H	ryuvidine	DB15228
RAD001_MCF7_6H_H15_camptothecin_3.33uM down	5228436f-aa43-42a9-9065-c341533ba3c6	250	[{'approved': False, 'count': 1210}]	c0c43fa5-08d5-51c3-b503-1d1bd278170d	4.963986582797064e-17	9.46431989607935e-13	1.997105421686747	117	6H	camptothecin	DB04690
CPC012_A549_6H_E08_topotecan_10uM down	7454efb5-b092-46dc-90cb-92d868299632	250	[{'approved': True, 'count': 310}]	3b66130c-3b5d-59aa-98c2-474dc0253794	4.963986582797064e-17	9.46431989607935e-13	1.997105421686747	117	6H	topotecan	DB01030
LCP001_MCF10A.PIK3CA.HH_24H_I05_camptothecin_3.33uM down	74992755-beb3-458f-a5f9-9ff54d8fd6df	250	[{'approved': False, 'count': 1210}]	b00fefcf-3291-5c9d-bc54-edebb6132e6c	4.963986582797064e-17	9.46431989607935e-13	1.997105421686747	117	24H	camptothecin	DB04690
REP.B012_MDAMB231_24H_D10_ticlopidine_0.08uM up	9af3332c-072b-4d0f-ad96-5f981da53ddf	250	[{'approved': True, 'count': 382}]	22fb779e-09b6-5090-968e-776d7c0d4a46	4.963986582797064e-17	9.46431989607935e-13	1.997105421686747	117	24H	ticlopidine	DB00208
CPC016_A549_6H_O10_camptothecin_10uM down	2ed706d8-5901-4270-b550-e815dcf5a0a5	250	[{'approved': False, 'count': 1210}]	f27d8650-c140-5122-8062-fb5d6a675785	4.963986582797064e-17	9.46431989607935e-13	1.997105421686747	117	6H	camptothecin	DB04690
REP.A010_MCF10A_24H_J11_desoxypeganine_0.12uM up	8910cfa6-85d1-48c1-a389-5812d87580dd	250	[{'approved': False, 'count': 516}]	9f4a453b-52fa-5c65-98ee-85c19ec12ccb	1.5304460153996146e-16	2.62019385394648e-12	1.9800361445783135	116	24H	desoxypeganine	DB02377
ASG002_OVK18_24H_L23_azathioprine_1.11uM up	dfc94d62-a7e5-4e70-af5d-ce2008d3767f	250	[{'approved': True, 'count': 888}]	9385ac25-3ae5-54c0-9dbf-e29645e8c75b	1.5304460153996146e-16	2.62019385394648e-12	1.9800361445783135	116	24H	azathioprine	DB00993
PBIOA022_MCF7_24H_K08_MG-132_10uM up	a16adc1b-378b-4e2b-92d3-65c62c51a088	250	[{'approved': False, 'count': 16514}]	c362c306-8c57-5a7e-8ed9-b9c1e8575c20	4.640015997338008e-16	6.178604793979124e-12	1.9629668674698795	115	24H	MG-132	DB05490
FIBR019_MCLF135CN_6H_L18_RG-108_4uM up	c03301c2-bc01-4b6a-8906-ebf76f37a2f5	250	[{'approved': False, 'count': 738}]	bd6442d9-42b5-5c8b-ad54-f037a59e87a0	4.640015997338008e-16	6.178604793979124e-12	1.9629668674698795	115	6H	RG-108	DB05545
AICHI001_OCILY19_4H_B21_trametinib_0.66uM up	db6e81c3-1ce1-490d-b37f-1593d5605cf7	250	[{'approved': True, 'count': 1552}]	6df44efb-848d-5db3-b46a-4b56e97e7f5f	4.640015997338008e-16	6.178604793979124e-12	1.9629668674698795	115	4H	trametinib	DB08911
AICHI001_OCILY19_4H_B20_trametinib_2.5uM up	384cf348-9bb8-4c4b-8f4b-48c89c3f0bb8	250	[{'approved': True, 'count': 1552}]	d308c398-6b2c-5d4d-974b-bd3ec2c16156	4.640015997338008e-16	6.178604793979124e-12	1.9629668674698795	115	4H	trametinib	DB08911
REP.A004_HA1E_24H_L12_saracatinib_0.04uM down	5cbd95f0-fb57-4030-ae0d-6fe4c841474b	250	[{'approved': False, 'count': 1458}]	05958e87-c8cd-56e6-bb33-b784bb2a15aa	4.640015997338008e-16	6.178604793979124e-12	1.9629668674698795	115	24H	saracatinib	DB11805
LCP001_MCF10A.KRAS.HG_24H_I04_camptothecin_10uM down	4d299007-c724-4c2e-bffd-dc10b011e329	250	[{'approved': False, 'count': 1210}]	05452a3c-74e0-513b-93e5-618c7dec0b75	4.640015997338008e-16	6.178604793979124e-12	1.9629668674698795	115	24H	camptothecin	DB04690
CEGS002_HIMG001_24H_H23_topotecan_1.67uM down	d8a019d4-4beb-4289-8405-5c80cb8b4e43	250	[{'approved': True, 'count': 310}]	a46a38e1-a2dd-556e-ac3d-0d362d69ccf0	4.640015997338008e-16	6.178604793979124e-12	1.9629668674698795	115	24H	topotecan	DB01030
NMH002_NPC_6H_D22_anisomycin_10uM up	28eaa674-d470-4106-bb71-ab42e39df065	250	[{'approved': False, 'count': 52}]	1ca0674b-38ca-5619-8db8-e28c3cf73872	4.640015997338008e-16	6.178604793979124e-12	1.9629668674698795	115	6H	anisomycin	DB07374
REP.B009_THP1_24H_D20_chlorambucil_0.74uM up	1834df19-1fc3-4136-8238-736c7342cf83	250	[{'approved': True, 'count': 432}]	53f76159-b014-5261-a153-dfb4fb2d4b74	4.640015997338008e-16	6.178604793979124e-12	1.9629668674698795	115	24H	chlorambucil	DB00291
FIBR041_MCLF0067SZ_6H_O18_PJ-34_4uM down	799557fc-d9e6-4d8b-a064-7dca4f7c7f92	250	[{'approved': False, 'count': 828}]	cf36f03c-99de-5a5e-b8c9-74de970e838e	4.640015997338008e-16	6.178604793979124e-12	1.9629668674698795	115	6H	PJ-34	DB16109
CPC003_HA1E_6H_L04_bisbenzimide_10uM down	b778186f-fd99-45c8-a8c0-976b985dd31e	250	[{'approved': False, 'count': 34}]	f7b5cc9c-9d82-538c-b728-b3221fd6ddc2	1.3833432361980948e-15	1.6117918044509337e-11	1.9458975903614457	114	6H	bisbenzimide	DB02081
RAD001_PC3_6H_H14_camptothecin_10uM down	75cdb6ae-3c9e-46ac-9e9d-2a99c1f6aa2b	250	[{'approved': False, 'count': 1210}]	9bd73a6a-0a88-57a5-a475-4fc1cce6cd90	1.3833432361980948e-15	1.6117918044509337e-11	1.9458975903614457	114	6H	camptothecin	DB04690
REP.B014_MCF10A_24H_E21_ritodrine_0.25uM up	83a19ba2-2169-4b93-aaa3-5c0658eb8b1d	250	[{'approved': True, 'count': 368}]	1e05220a-30e9-543f-8cf5-9b5ae0f4c73e	1.3833432361980948e-15	1.6117918044509337e-11	1.9458975903614457	114	24H	ritodrine	DB00867
REP.A017_A375_24H_J23_trilostane_0.125uM up	eb73f069-4e35-4a77-9c66-fdff3c7860b0	250	[{'approved': True, 'count': 310}]	a4fb57ed-8d7f-5e01-97e1-75be384801a9	1.3833432361980948e-15	1.6117918044509337e-11	1.9458975903614457	114	24H	trilostane	DB01108
ASG003_XC.P934_24H_H20_camptothecin_1.11uM down	0f53524b-c0a6-415c-b5ce-b28b743e500a	250	[{'approved': False, 'count': 1210}]	8277f162-ce75-5239-bead-57c0850da2de	1.3833432361980948e-15	1.6117918044509337e-11	1.9458975903614457	114	24H	camptothecin	DB04690
CEGS002_HIMG001_24H_H21_topotecan_6.66uM down	28e4ff2a-6c23-4cc2-b26b-65d985c5162b	250	[{'approved': True, 'count': 310}]	ac1e352c-f953-5ced-a45f-f17ed7677bbe	1.3833432361980948e-15	1.6117918044509337e-11	1.9458975903614457	114	24H	topotecan	DB01030
REP.B012_MDAMB231_24H_D02_ATN-161_0.74uM up	edfcf4e2-2918-4a47-965d-aba73104d3e5	250	[{'approved': False, 'count': 422}]	9a9e9a14-455b-5241-9ceb-894e06fa8da8	1.3833432361980948e-15	1.6117918044509337e-11	1.9458975903614457	114	24H	ATN-161	DB05491
LCP001_MCF10A.WT_6H_M21_topotecan_1.11uM down	fc05a2ae-fda7-4b9a-a9d5-25afa49d165a	250	[{'approved': True, 'count': 310}]	7174844e-5685-5c2c-a870-ca36a36800c4	1.3833432361980948e-15	1.6117918044509337e-11	1.9458975903614457	114	6H	topotecan	DB01030
PBIOA022_HT29_24H_D20_topotecan_3.33uM down	3618e9e9-7928-4bfd-89fb-9486fed56aab	250	[{'approved': True, 'count': 310}]	45a2822d-6fc5-5e89-99c5-73f85c9130d9	4.055493108477767e-15	3.9105325372813446e-11	1.9288283132530122	113	24H	topotecan	DB01030
ASG002_JHH5_24H_E24_roscovitine_0.12uM up	9755b41e-10e3-4e03-982e-1a40c7849d72	250	[{'approved': False, 'count': 1416}]	94116e06-d5c8-5264-bf33-b2502fea2448	4.055493108477767e-15	3.9105325372813446e-11	1.9288283132530122	113	24H	roscovitine	DB04770
MOAR004_A375_24H_F23_enprofylline_3.33uM up	3390a1d6-9501-44b8-8ded-e3c6fae167b4	250	[{'approved': False, 'count': 252}]	532baf2b-c500-57a4-8eeb-5f16469866e5	4.055493108477767e-15	3.9105325372813446e-11	1.9288283132530122	113	24H	enprofylline	DB00824
ASG002_JHH7_24H_O19_salmeterol_10uM up	e9b9ebd6-eec8-4fde-9eca-2e1a26ae55bd	250	[{'approved': True, 'count': 632}]	3d870a6b-b14c-50a6-be06-32101bd0882b	4.055493108477767e-15	3.9105325372813446e-11	1.9288283132530122	113	24H	salmeterol	DB00938
EMU001_TMD8_3H_G19_auranofin_10uM down	a82ce1dc-0701-4899-995f-2d22ae0f334e	250	[{'approved': True, 'count': 398}]	09239f00-2e05-5dea-a456-79834600b03c	4.055493108477767e-15	3.9105325372813446e-11	1.9288283132530122	113	3H	auranofin	DB00995
HOG003_A549_24H_K16_idarubicin_1.11uM down	c181cba3-8685-41ef-a072-af647d603df8	250	[{'approved': True, 'count': 758}]	ae578091-fce2-5a4a-bae2-f6930516c6f7	4.055493108477767e-15	3.9105325372813446e-11	1.9288283132530122	113	24H	idarubicin	DB01177
CPC006_SKLU1_6H_E13_importazole_60uM down	b25f2a6b-8ee3-462c-a863-c9864dfb6925	250	[{'approved': False, 'count': 386}]	e8593b8c-a745-5982-8c77-fcc55f891064	4.055493108477767e-15	3.9105325372813446e-11	1.9288283132530122	113	6H	importazole	DB12172
AICHI001_HBL1_4H_M17_AZ-628_0.04uM down	9e674ad5-7889-435b-bb26-eed71fec258e	250	[{'approved': False, 'count': 1618}]	9473859c-cdac-541d-8198-c2b6a9d62eb1	4.055493108477767e-15	3.9105325372813446e-11	1.9288283132530122	113	4H	AZ-628	DB12210
